,datetime,code,price,amount,cash,order_id,realorder_id,trade_id,account_cookie,commission,tax,message,frozen,direction,total_frozen
0,2019-01-04 11:30:00,RBL8,3467.0,94,706365.902,6517acb5-2eb8-42af-9900-f880aef7194c,6517acb5-2eb8-42af-9900-f880aef7194c,6517acb5-2eb8-42af-9900-f880aef7194c,T01b2T_RBL8_15min,325.898,0,,293308.2,2,293308.2
1,2019-01-11 11:00:00,RBL8,3499.0,-94,1029425.1959999995,06beef96-d97f-4ccd-b528-e3e332711bc8,06beef96-d97f-4ccd-b528-e3e332711bc8,06beef96-d97f-4ccd-b528-e3e332711bc8,T01b2T_RBL8_15min,328.906,0,,0.0,-3,0.0
2,2019-01-11 14:30:00,RBL8,3535.0,93,733216.9409999995,e8d483ea-84a2-407f-aa34-dc34da5d9853,e8d483ea-84a2-407f-aa34-dc34da5d9853,e8d483ea-84a2-407f-aa34-dc34da5d9853,T01b2T_RBL8_15min,328.755,0,,295879.5,2,295879.5
3,2019-01-23 09:15:00,RBL8,3629.0,-93,1116178.9439999994,d5f2db80-0894-4dd9-a18c-11dae8962ee9,d5f2db80-0894-4dd9-a18c-11dae8962ee9,d5f2db80-0894-4dd9-a18c-11dae8962ee9,T01b2T_RBL8_15min,337.497,0,,0.0,-3,0.0
4,2019-01-24 13:45:00,RBL8,3669.0,89,821965.5029999996,d8ec62cc-fbdd-4cc8-b26e-7661a8b18ffe,d8ec62cc-fbdd-4cc8-b26e-7661a8b18ffe,d8ec62cc-fbdd-4cc8-b26e-7661a8b18ffe,T01b2T_RBL8_15min,326.541,0,,293886.89999999997,2,293886.89999999997
5,2019-01-28 14:45:00,RBL8,3689.0,-89,1133324.0819999995,77bb2776-9e13-46fc-925b-32aaceea3b2d,77bb2776-9e13-46fc-925b-32aaceea3b2d,77bb2776-9e13-46fc-925b-32aaceea3b2d,T01b2T_RBL8_15min,328.321,0,,0.0,-3,0.0
6,2019-02-01 11:15:00,RBL8,3739.0002441406,88,836866.2306425797,3e87111b-8537-41a4-afe1-656fe523f291,3e87111b-8537-41a4-afe1-656fe523f291,3e87111b-8537-41a4-afe1-656fe523f291,T01b2T_RBL8_15min,329.03202148437276,0,,296128.81933593546,2,296128.81933593546
7,2019-02-12 21:15:00,RBL8,3771.0002441406,-88,1160823.201957031,6c665759-c35a-4ecd-be6c-c5a58e9a76f6,6c665759-c35a-4ecd-be6c-c5a58e9a76f6,6c665759-c35a-4ecd-be6c-c5a58e9a76f6,T01b2T_RBL8_15min,331.8480214843728,0,,0.0,-3,0.0
8,2019-02-13 09:45:00,RBL8,3733.0002441406,-88,864841.0785996111,9f8d36a0-e1e9-414e-bc19-182436acd8ee,9f8d36a0-e1e9-414e-bc19-182436acd8ee,9f8d36a0-e1e9-414e-bc19-182436acd8ee,T01b2T_RBL8_15min,328.5040214843728,0,,295653.61933593545,-2,295653.61933593545
9,2019-02-18 21:15:00,RBL8,3674.0002441406,88,1212091.385914062,dd84ca45-2e29-4252-b8ad-ec8de176fb6f,dd84ca45-2e29-4252-b8ad-ec8de176fb6f,dd84ca45-2e29-4252-b8ad-ec8de176fb6f,T01b2T_RBL8_15min,323.3120214843728,0,,0.0,3,0.0
10,2019-02-20 09:15:00,RBL8,3630.0002441406,-91,914464.03589673,af79b8cf-5992-4d5f-ba2a-f33bc4deebf7,af79b8cf-5992-4d5f-ba2a-f33bc4deebf7,af79b8cf-5992-4d5f-ba2a-f33bc4deebf7,T01b2T_RBL8_15min,330.3300222167946,0,,297297.0199951151,-2,297297.0199951151
11,2019-02-20 22:15:00,RBL8,3678.0,91,1167746.5800597908,472655d7-1213-41a9-81b6-830c7b9fb47a,472655d7-1213-41a9-81b6-830c7b9fb47a,472655d7-1213-41a9-81b6-830c7b9fb47a,T01b2T_RBL8_15min,334.69800000000004,0,,0.0,3,0.0
12,2019-02-21 11:00:00,RBL8,3691.0002441406,89,871768.9614824002,0617ff14-b8dd-4b2b-bf30-b1f199c9f5a6,0617ff14-b8dd-4b2b-bf30-b1f199c9f5a6,0617ff14-b8dd-4b2b-bf30-b1f199c9f5a6,T01b2T_RBL8_15min,328.4990217285134,0,,295649.11955566204,2,295649.11955566204
13,2019-02-25 14:30:00,RBL8,3693.0002441406,-89,1168869.4040163339,9281db50-7dbc-4de7-b6ec-744330518622,9281db50-7dbc-4de7-b6ec-744330518622,9281db50-7dbc-4de7-b6ec-744330518622,T01b2T_RBL8_15min,328.6770217285134,0,,0.0,-3,0.0
14,2019-02-25 15:00:00,RBL8,3691.0002441406,-89,872891.7854389433,4f51acb9-1671-4cfa-910d-64ce485cd91a,4f51acb9-1671-4cfa-910d-64ce485cd91a,4f51acb9-1671-4cfa-910d-64ce485cd91a,T01b2T_RBL8_15min,328.4990217285134,0,,295649.11955566204,-2,295649.11955566204
15,2019-02-26 13:45:00,RBL8,3740.0,89,1124598.262279739,6e65150d-4480-416b-a51d-0df226196d50,6e65150d-4480-416b-a51d-0df226196d50,6e65150d-4480-416b-a51d-0df226196d50,T01b2T_RBL8_15min,332.86,0,,0.0,3,0.0
16,2019-03-01 11:30:00,RBL8,3778.0002441406,87,828452.1571422897,776e1578-965c-450b-b884-8b4e4bdc6b49,776e1578-965c-450b-b884-8b4e4bdc6b49,776e1578-965c-450b-b884-8b4e4bdc6b49,T01b2T_RBL8_15min,328.68602124023226,0,,295817.41911620897,2,295817.41911620897
17,2019-03-05 09:15:00,RBL8,3766.0002441406,-87,1113501.9342372587,fd178cd3-4cd5-4782-ac8b-71eb9651df6a,fd178cd3-4cd5-4782-ac8b-71eb9651df6a,fd178cd3-4cd5-4782-ac8b-71eb9651df6a,T01b2T_RBL8_15min,327.6420212402322,0,,0.0,-3,0.0
18,2019-03-05 11:30:00,RBL8,3763.0002441406,-87,818531.6340998095,2a325611-9f61-4320-8c9d-379f23aa0aea,2a325611-9f61-4320-8c9d-379f23aa0aea,2a325611-9f61-4320-8c9d-379f23aa0aea,T01b2T_RBL8_15min,327.38102124023226,0,,294642.91911620897,-2,294642.91911620897
19,2019-03-07 14:45:00,RBL8,3813.0,87,1069343.034618341,22784fbb-93b8-48b7-9125-f12b7277fcc5,22784fbb-93b8-48b7-9125-f12b7277fcc5,22784fbb-93b8-48b7-9125-f12b7277fcc5,T01b2T_RBL8_15min,331.731,0,,0.0,3,0.0
20,2019-03-12 11:30:00,RBL8,3801.0002441406,86,774818.7297008623,dc2f2df4-33d1-4da3-80c6-e7a9eb916fd4,dc2f2df4-33d1-4da3-80c6-e7a9eb916fd4,dc2f2df4-33d1-4da3-80c6-e7a9eb916fd4,T01b2T_RBL8_15min,326.88602099609164,0,,294197.41889648244,2,294197.41889648244
21,2019-03-14 21:45:00,RBL8,3777.0002441406,-86,1048051.3265763483,3d8bd099-8601-4e8f-9ca6-54f63f699aa9,3d8bd099-8601-4e8f-9ca6-54f63f699aa9,3d8bd099-8601-4e8f-9ca6-54f63f699aa9,T01b2T_RBL8_15min,324.8220209960916,0,,0.0,-3,0.0
22,2019-03-15 13:45:00,RBL8,3750.0002441406,-87,754100.0574388991,8f8d6113-0a62-481b-9bf3-dd14fbcefbfc,8f8d6113-0a62-481b-9bf3-dd14fbcefbfc,8f8d6113-0a62-481b-9bf3-dd14fbcefbfc,T01b2T_RBL8_15min,326.25002124023223,0,,293625.019116209,-2,293625.019116209
23,2019-03-18 14:45:00,RBL8,3800.0,87,1003894.6889574304,5e55a182-f194-4e8a-8ff4-e874b87a08ab,5e55a182-f194-4e8a-8ff4-e874b87a08ab,5e55a182-f194-4e8a-8ff4-e874b87a08ab,T01b2T_RBL8_15min,330.6,0,,0.0,3,0.0
24,2019-03-22 10:00:00,RBL8,3751.0002441406,-87,709865.0328199812,7d513556-7873-4d5c-87ed-429b571481be,7d513556-7873-4d5c-87ed-429b571481be,7d513556-7873-4d5c-87ed-429b571481be,T01b2T_RBL8_15min,326.3370212402323,0,,293703.319116209,-2,293703.319116209
25,2019-04-02 11:15:00,RBL8,3547.0002441406,87,1180739.7629149503,73eac24c-82ca-4f5d-9ad1-8e3e8092be59,73eac24c-82ca-4f5d-9ad1-8e3e8092be59,73eac24c-82ca-4f5d-9ad1-8e3e8092be59,T01b2T_RBL8_15min,308.5890212402322,0,,0.0,3,0.0
26,2019-04-02 14:15:00,RBL8,3551.0002441406,92,886390.2506776477,ded858b3-6b8f-4e41-bbac-e7c7fa884bb8,ded858b3-6b8f-4e41-bbac-e7c7fa884bb8,ded858b3-6b8f-4e41-bbac-e7c7fa884bb8,T01b2T_RBL8_15min,326.69202246093516,0,,294022.82021484163,2,294022.82021484163
27,2019-04-16 21:15:00,RBL8,3773.0002441406,-92,1384305.954870029,9d46a030-2975-43f2-8b4a-a0b9888f614e,9d46a030-2975-43f2-8b4a-a0b9888f614e,9d46a030-2975-43f2-8b4a-a0b9888f614e,T01b2T_RBL8_15min,347.1160224609352,0,,0.0,-3,0.0
28,2019-04-17 09:15:00,RBL8,3764.0002441406,-87,1089257.2677325795,5bf76791-1dca-47d7-88cf-93c0743b71cb,5bf76791-1dca-47d7-88cf-93c0743b71cb,5bf76791-1dca-47d7-88cf-93c0743b71cb,T01b2T_RBL8_15min,327.46802124023225,0,,294721.219116209,-2,294721.219116209
29,2019-04-19 23:00:00,RBL8,3814.0,87,1340146.881251111,da2e717f-e84b-4a74-9baa-d1d6f263b6a9,da2e717f-e84b-4a74-9baa-d1d6f263b6a9,da2e717f-e84b-4a74-9baa-d1d6f263b6a9,T01b2T_RBL8_15min,331.81800000000004,0,,0.0,3,0.0
30,2019-04-23 15:00:00,RBL8,3762.0002441406,-87,1045254.9681136617,8270532a-c2fe-455a-aa88-4f0e94c887db,8270532a-c2fe-455a-aa88-4f0e94c887db,8270532a-c2fe-455a-aa88-4f0e94c887db,T01b2T_RBL8_15min,327.29402124023227,0,,294564.619116209,-2,294564.619116209
31,2019-04-29 11:30:00,RBL8,3769.0002441406,87,1333401.6842086301,3853451a-97cd-4c2e-af1e-190d7c43e95c,3853451a-97cd-4c2e-af1e-190d7c43e95c,3853451a-97cd-4c2e-af1e-190d7c43e95c,T01b2T_RBL8_15min,327.90302124023225,0,,0.0,3,0.0
32,2019-04-29 15:00:00,RBL8,3777.0002441406,87,1037333.9660711809,e28b9d08-d427-4794-a3c4-cff6370777e9,e28b9d08-d427-4794-a3c4-cff6370777e9,e28b9d08-d427-4794-a3c4-cff6370777e9,T01b2T_RBL8_15min,328.5990212402323,0,,295739.119116209,2,295739.119116209
33,2019-05-06 14:15:00,RBL8,3730.0002441406,-87,1291858.57516615,e868dcf5-3ab7-4bdf-ac10-59ad5fc71643,e868dcf5-3ab7-4bdf-ac10-59ad5fc71643,e868dcf5-3ab7-4bdf-ac10-59ad5fc71643,T01b2T_RBL8_15min,324.5100212402323,0,,0.0,-3,0.0
34,2019-05-08 14:30:00,RBL8,3732.0002441406,-88,995955.7398087301,a0839cef-117b-4c27-8330-b1b53199c59d,a0839cef-117b-4c27-8330-b1b53199c59d,a0839cef-117b-4c27-8330-b1b53199c59d,T01b2T_RBL8_15min,328.4160214843728,0,,295574.4193359355,-2,295574.4193359355
35,2019-05-10 21:15:00,RBL8,3753.0002441406,88,1272719.8951231816,5549038b-dd43-4f78-b5df-bf3ce45a8032,5549038b-dd43-4f78-b5df-bf3ce45a8032,5549038b-dd43-4f78-b5df-bf3ce45a8032,T01b2T_RBL8_15min,330.2640214843728,0,,0.0,3,0.0
36,2019-05-13 15:00:00,RBL8,3695.0002441406,-89,976421.520545791,4c9b3b3f-145e-48ae-a8bd-cebb8cd84bf1,4c9b3b3f-145e-48ae-a8bd-cebb8cd84bf1,4c9b3b3f-145e-48ae-a8bd-cebb8cd84bf1,T01b2T_RBL8_15min,328.8550217285134,0,,295969.51955566206,-2,295969.51955566206
37,2019-05-15 14:45:00,RBL8,3694.0002441406,89,1272952.2740797251,7f58ad50-19df-4db4-9f51-2047e5e5f175,7f58ad50-19df-4db4-9f51-2047e5e5f175,7f58ad50-19df-4db4-9f51-2047e5e5f175,T01b2T_RBL8_15min,328.7660217285134,0,,0.0,3,0.0
38,2019-05-16 09:30:00,RBL8,3726.0002441406,88,977525.1667223052,ca4645dd-2884-476c-8db7-b3c93e37c046,ca4645dd-2884-476c-8db7-b3c93e37c046,ca4645dd-2884-476c-8db7-b3c93e37c046,T01b2T_RBL8_15min,327.88802148437276,0,,295099.2193359355,2,295099.2193359355
39,2019-05-23 22:30:00,RBL8,3846.0002441406,-88,1377885.9380367564,b599d483-3427-4164-8283-ab35e8403cc6,b599d483-3427-4164-8283-ab35e8403cc6,b599d483-3427-4164-8283-ab35e8403cc6,T01b2T_RBL8_15min,338.44802148437276,0,,0.0,-3,0.0
40,2019-05-28 11:15:00,RBL8,3829.0002441406,-86,1081192.0251192776,f05e1843-2d05-42aa-9a8b-85511c765305,f05e1843-2d05-42aa-9a8b-85511c765305,f05e1843-2d05-42aa-9a8b-85511c765305,T01b2T_RBL8_15min,329.2940209960916,0,,296364.61889648245,-2,296364.61889648245
41,2019-06-05 09:15:00,RBL8,3756.0002441406,86,1440013.6279947644,7372a6a3-7d06-411c-ae60-d51f2c46606e,7372a6a3-7d06-411c-ae60-d51f2c46606e,7372a6a3-7d06-411c-ae60-d51f2c46606e,T01b2T_RBL8_15min,323.01602099609164,0,,0.0,3,0.0
42,2019-06-06 09:15:00,RBL8,3709.0002441406,-88,1145934.4166373445,53153762-0bc2-4b09-8283-3f98f1977daa,53153762-0bc2-4b09-8283-3f98f1977daa,53153762-0bc2-4b09-8283-3f98f1977daa,T01b2T_RBL8_15min,326.3920214843728,0,,293752.81933593546,-2,293752.81933593546
43,2019-06-10 22:30:00,RBL8,3733.0002441406,88,1418238.7319517958,3999c0a0-0f0c-4f85-b834-beab19d6bf7d,3999c0a0-0f0c-4f85-b834-beab19d6bf7d,3999c0a0-0f0c-4f85-b834-beab19d6bf7d,T01b2T_RBL8_15min,328.5040214843728,0,,0.0,3,0.0
44,2019-06-11 10:00:00,RBL8,3775.0002441406,87,1122327.7878143464,58f42c1a-aafc-43f0-bfd0-31e4527e3101,58f42c1a-aafc-43f0-bfd0-31e4527e3101,58f42c1a-aafc-43f0-bfd0-31e4527e3101,T01b2T_RBL8_15min,328.42502124023224,0,,295582.519116209,2,295582.519116209
45,2019-06-13 13:45:00,RBL8,3763.0002441406,-87,1407142.9259093148,40f26b8a-6967-4c6c-9258-9141e7fb5923,40f26b8a-6967-4c6c-9258-9141e7fb5923,40f26b8a-6967-4c6c-9258-9141e7fb5923,T01b2T_RBL8_15min,327.38102124023226,0,,0.0,-3,0.0
46,2019-06-14 14:45:00,RBL8,3766.0002441406,-87,1111937.4647718656,1003586f-8b67-4a8d-a3e7-70dd9eea01b8,1003586f-8b67-4a8d-a3e7-70dd9eea01b8,1003586f-8b67-4a8d-a3e7-70dd9eea01b8,T01b2T_RBL8_15min,327.6420212402322,0,,294877.819116209,-2,294877.819116209
47,2019-06-18 22:00:00,RBL8,3746.0002441406,87,1423889.3818668344,015f4476-a5b8-40bd-ae24-f714dce563fe,015f4476-a5b8-40bd-ae24-f714dce563fe,015f4476-a5b8-40bd-ae24-f714dce563fe,T01b2T_RBL8_15min,325.9020212402323,0,,0.0,3,0.0
48,2019-06-20 14:30:00,RBL8,3819.0002441406,86,1127970.3289493558,9638955b-681b-4437-aaba-037dc1dfe106,9638955b-681b-4437-aaba-037dc1dfe106,9638955b-681b-4437-aaba-037dc1dfe106,T01b2T_RBL8_15min,328.43402099609165,0,,295590.61889648245,2,295590.61889648245
49,2019-07-03 09:15:00,RBL8,4028.0002441406,-86,1602954.539824842,e9538d8f-0878-463b-85c0-0e5766066a4b,e9538d8f-0878-463b-85c0-0e5766066a4b,e9538d8f-0878-463b-85c0-0e5766066a4b,T01b2T_RBL8_15min,346.40802099609164,0,,0.0,-3,0.0
50,2019-07-05 14:45:00,RBL8,3971.0002441406,-82,1309569.0997872462,8120e30b-fd3e-4c3f-86a2-d123b8453966,8120e30b-fd3e-4c3f-86a2-d123b8453966,8120e30b-fd3e-4c3f-86a2-d123b8453966,T01b2T_RBL8_15min,325.6220200195292,0,,293059.8180175763,-2,293059.8180175763
51,2019-07-05 22:00:00,RBL8,4024.0,82,1558839.1500001145,661fee77-6220-4e6c-90c7-dc10aabcddad,661fee77-6220-4e6c-90c7-dc10aabcddad,661fee77-6220-4e6c-90c7-dc10aabcddad,T01b2T_RBL8_15min,329.968,0,,0.0,3,0.0
52,2019-07-09 09:15:00,RBL8,4066.0002441406,80,1265761.85240246,cae652d5-c960-4770-9df5-f53549c35cac,cae652d5-c960-4770-9df5-f53549c35cac,cae652d5-c960-4770-9df5-f53549c35cac,T01b2T_RBL8_15min,325.28001953124806,0,,292752.01757812325,2,292752.01757812325
