,datetime,code,price,amount,cash,order_id,realorder_id,trade_id,account_cookie,commission,tax,message,frozen,direction,total_frozen
53,2019-07-09 23:00:00,RBL8,4012.0,-80,1514992.7146681028,bfa1377e-f542-4db6-8567-635f2381cf8d,bfa1377e-f542-4db6-8567-635f2381cf8d,bfa1377e-f542-4db6-8567-635f2381cf8d,T01b2T_RBL8_15min,320.96000000000004,0,,0.0,-3,0.0
54,2019-07-10 10:45:00,RBL8,4005.0002441406,-81,1222703.7918504775,b7bdf449-e142-47fa-9587-a6250b38dc10,b7bdf449-e142-47fa-9587-a6250b38dc10,b7bdf449-e142-47fa-9587-a6250b38dc10,T01b2T_RBL8_15min,324.4050197753886,0,,291964.5177978497,-2,291964.5177978497
55,2019-07-16 09:15:00,RBL8,4058.0,81,1471409.8094022127,a99bf0fc-299d-4b91-81c9-396809f7f376,a99bf0fc-299d-4b91-81c9-396809f7f376,a99bf0fc-299d-4b91-81c9-396809f7f376,T01b2T_RBL8_15min,328.69800000000004,0,,0.0,3,0.0
56,2019-07-17 15:00:00,RBL8,4058.0002441406,81,1175252.8935845876,bcf65933-0abc-4045-9c97-80d1d6d08f1f,bcf65933-0abc-4045-9c97-80d1d6d08f1f,bcf65933-0abc-4045-9c97-80d1d6d08f1f,T01b2T_RBL8_15min,328.6980197753886,0,,295828.21779784973,2,295828.21779784973
57,2019-07-18 13:45:00,RBL8,4004.0,-81,1427016.5896285512,e3dd4298-4620-41b1-b81b-e4c9ac30add1,e3dd4298-4620-41b1-b81b-e4c9ac30add1,e3dd4298-4620-41b1-b81b-e4c9ac30add1,T01b2T_RBL8_15min,324.324,0,,0.0,-3,0.0
58,2019-07-24 13:45:00,RBL8,3881.0002441406,-84,1133286.967151014,9f24378e-eddf-41ba-846d-2dbe94f16139,9f24378e-eddf-41ba-846d-2dbe94f16139,9f24378e-eddf-41ba-846d-2dbe94f16139,T01b2T_RBL8_15min,326.0040205078104,0,,293403.61845702934,-2,293403.61845702934
59,2019-07-25 11:15:00,RBL8,3929.0002441406,84,1386040.5495875357,1e7ea07c-f4ba-4360-bfd4-33714ba893d4,1e7ea07c-f4ba-4360-bfd4-33714ba893d4,1e7ea07c-f4ba-4360-bfd4-33714ba893d4,T01b2T_RBL8_15min,330.0360205078104,0,,0.0,3,0.0
60,2019-07-29 13:45:00,RBL8,3896.0002441406,-84,1091175.6671099984,01dfea60-fd52-4083-9a61-2e0f2df2a25c,01dfea60-fd52-4083-9a61-2e0f2df2a25c,01dfea60-fd52-4083-9a61-2e0f2df2a25c,T01b2T_RBL8_15min,327.2640205078104,0,,294537.61845702934,-2,294537.61845702934
61,2019-07-31 09:30:00,RBL8,3926.0002441406,84,1360183.50154652,59bd400d-6805-4aab-9c03-b1621760dceb,59bd400d-6805-4aab-9c03-b1621760dceb,59bd400d-6805-4aab-9c03-b1621760dceb,T01b2T_RBL8_15min,329.7840205078104,0,,0.0,3,0.0
62,2019-08-01 13:45:00,RBL8,3859.0002441406,-85,1064641.9678490122,337700e5-6de7-4a74-833c-7110acf7e129,337700e5-6de7-4a74-833c-7110acf7e129,337700e5-6de7-4a74-833c-7110acf7e129,T01b2T_RBL8_15min,328.015020751951,0,,295213.5186767559,-2,295213.5186767559
63,2019-08-08 10:00:00,RBL8,3747.0002441406,85,1454736.9915050163,0a5e5310-58db-4d53-aaa8-d1d0dce7ad14,0a5e5310-58db-4d53-aaa8-d1d0dce7ad14,0a5e5310-58db-4d53-aaa8-d1d0dce7ad14,T01b2T_RBL8_15min,318.495020751951,0,,0.0,3,0.0
64,2019-08-09 09:45:00,RBL8,3636.0002441406,-90,1159893.7317076551,d9b049ad-f75c-4240-9b42-ba19969f8507,d9b049ad-f75c-4240-9b42-ba19969f8507,d9b049ad-f75c-4240-9b42-ba19969f8507,T01b2T_RBL8_15min,327.240021972654,0,,294516.0197753886,-2,294516.0197753886
65,2019-08-12 15:00:00,RBL8,3684.0,90,1410878.4112095835,93d761f8-c88b-4ad4-9d1b-5ccafcfab4ff,93d761f8-c88b-4ad4-9d1b-5ccafcfab4ff,93d761f8-c88b-4ad4-9d1b-5ccafcfab4ff,T01b2T_RBL8_15min,331.56,0,,0.0,3,0.0
66,2019-08-13 09:15:00,RBL8,3686.0002441406,89,1115301.737632193,9a66f794-1b44-49a4-b822-f0c764b5050a,9a66f794-1b44-49a4-b822-f0c764b5050a,9a66f794-1b44-49a4-b822-f0c764b5050a,T01b2T_RBL8_15min,328.0540217285134,0,,295248.61955566204,2,295248.61955566204
67,2019-08-20 15:00:00,RBL8,3695.0002441406,-89,1418231.5021661269,18035bed-ee2e-4e21-8630-b8c25c3b43a2,18035bed-ee2e-4e21-8630-b8c25c3b43a2,18035bed-ee2e-4e21-8630-b8c25c3b43a2,T01b2T_RBL8_15min,328.8550217285134,0,,0.0,-3,0.0
68,2019-08-21 09:45:00,RBL8,3660.0002441406,-90,1121442.0823687657,ea06136c-960b-491d-8268-62621f66a180,ea06136c-960b-491d-8268-62621f66a180,ea06136c-960b-491d-8268-62621f66a180,T01b2T_RBL8_15min,329.400021972654,0,,296460.0197753886,-2,296460.0197753886
69,2019-08-23 14:00:00,RBL8,3457.0002441406,90,1600290.9721221817,b4a46822-6086-426f-ac95-f92828f35f08,b4a46822-6086-426f-ac95-f92828f35f08,b4a46822-6086-426f-ac95-f92828f35f08,T01b2T_RBL8_15min,311.130021972654,0,,0.0,3,0.0
70,2019-08-26 10:15:00,RBL8,3384.0002441406,-97,1304539.5027850259,d7efeb83-0242-443f-b4f4-ef92e59b604b,d7efeb83-0242-443f-b4f4-ef92e59b604b,d7efeb83-0242-443f-b4f4-ef92e59b604b,T01b2T_RBL8_15min,328.24802368163824,0,,295423.22131347435,-2,295423.22131347435
71,2019-08-29 09:15:00,RBL8,3338.0002441406,97,1644258.9380748183,bf70377b-a017-4103-8fe3-828fbdef71b2,bf70377b-a017-4103-8fe3-828fbdef71b2,bf70377b-a017-4103-8fe3-828fbdef71b2,T01b2T_RBL8_15min,323.7860236816382,0,,0.0,3,0.0
72,2019-08-30 15:00:00,RBL8,3343.0002441406,98,1349078.7025176915,6b765d93-38bf-4ae6-91fa-57e1ab4c2f4e,6b765d93-38bf-4ae6-91fa-57e1ab4c2f4e,6b765d93-38bf-4ae6-91fa-57e1ab4c2f4e,T01b2T_RBL8_15min,327.61402392577884,0,,294852.62153320096,2,294852.62153320096
73,2019-09-06 14:30:00,RBL8,3409.0002441406,-98,1708277.2420269663,9c2ae9b2-1dc7-40fb-b9b0-1bcf2fdd4207,9c2ae9b2-1dc7-40fb-b9b0-1bcf2fdd4207,9c2ae9b2-1dc7-40fb-b9b0-1bcf2fdd4207,T01b2T_RBL8_15min,334.08202392577886,0,,0.0,-3,0.0
74,2019-09-09 10:45:00,RBL8,3463.0002441406,95,1411861.7361297517,8336f5f1-6be5-4f6a-8341-d91910bdb33b,8336f5f1-6be5-4f6a-8341-d91910bdb33b,8336f5f1-6be5-4f6a-8341-d91910bdb33b,T01b2T_RBL8_15min,328.985023193357,0,,296086.5208740213,2,296086.5208740213
75,2019-09-17 21:15:00,RBL8,3510.0002441406,-95,1752264.8069805796,1f1fe6c4-caba-4391-9d31-3bc004593c5c,1f1fe6c4-caba-4391-9d31-3bc004593c5c,1f1fe6c4-caba-4391-9d31-3bc004593c5c,T01b2T_RBL8_15min,333.450023193357,0,,0.0,-3,0.0
76,2019-09-18 15:00:00,RBL8,3499.0002441406,-94,1455920.4803033357,bacfc214-29f8-4b3c-aadd-263cc3b5c9c6,bacfc214-29f8-4b3c-aadd-263cc3b5c9c6,bacfc214-29f8-4b3c-aadd-263cc3b5c9c6,T01b2T_RBL8_15min,328.90602294921644,0,,296015.4206542948,-2,296015.4206542948
77,2019-09-23 21:15:00,RBL8,3519.0002441406,94,1732805.1149346812,61e89d08-27c5-49d1-9c92-c03a49edee6d,61e89d08-27c5-49d1-9c92-c03a49edee6d,61e89d08-27c5-49d1-9c92-c03a49edee6d,T01b2T_RBL8_15min,330.78602294921643,0,,0.0,3,0.0
78,2019-09-26 13:45:00,RBL8,3455.0002441406,-95,1437074.3690374666,8fabce5d-4d7d-48cb-85f7-92a55f275e1d,8fabce5d-4d7d-48cb-85f7-92a55f275e1d,8fabce5d-4d7d-48cb-85f7-92a55f275e1d,T01b2T_RBL8_15min,328.225023193357,0,,295402.5208740213,-2,295402.5208740213
79,2019-09-27 23:00:00,RBL8,3481.0002441406,95,1707446.1948882947,4a663c30-533e-4134-9f97-758a54d0a9af,4a663c30-533e-4134-9f97-758a54d0a9af,4a663c30-533e-4134-9f97-758a54d0a9af,T01b2T_RBL8_15min,330.69502319335703,0,,0.0,3,0.0
80,2019-10-09 09:15:00,RBL8,3402.0002441406,-97,1410121.5795511387,492e6cff-c4c6-434e-9d80-af50db96b587,492e6cff-c4c6-434e-9d80-af50db96b587,492e6cff-c4c6-434e-9d80-af50db96b587,T01b2T_RBL8_15min,329.9940236816382,0,,296994.6213134744,-2,296994.6213134744
81,2019-10-14 09:15:00,RBL8,3433.0002441406,97,1676713.1998409317,7fac5404-ec17-45a4-9807-e8026467255c,7fac5404-ec17-45a4-9807-e8026467255c,7fac5404-ec17-45a4-9807-e8026467255c,T01b2T_RBL8_15min,333.00102368163823,0,,0.0,3,0.0
82,2019-10-15 13:45:00,RBL8,3325.0002441406,-99,1380126.5030638343,8f0c39b4-3873-4da9-beee-1cd576b6e791,8f0c39b4-3873-4da9-beee-1cd576b6e791,8f0c39b4-3873-4da9-beee-1cd576b6e791,T01b2T_RBL8_15min,329.17502416991937,0,,296257.5217529274,-2,296257.5217529274
83,2019-10-22 22:45:00,RBL8,3333.0002441406,99,1668134.0577925914,c8f6aaa1-5282-4e27-8126-f4dd58c2ea1d,c8f6aaa1-5282-4e27-8126-f4dd58c2ea1d,c8f6aaa1-5282-4e27-8126-f4dd58c2ea1d,T01b2T_RBL8_15min,329.9670241699194,0,,0.0,3,0.0
84,2019-10-25 14:15:00,RBL8,3330.0002441406,99,1371101.366015494,979971e2-4905-4122-9c4e-a3a9d7c71d77,979971e2-4905-4122-9c4e-a3a9d7c71d77,979971e2-4905-4122-9c4e-a3a9d7c71d77,T01b2T_RBL8_15min,329.6700241699194,0,,296703.0217529274,2,296703.0217529274
85,2019-11-07 22:15:00,RBL8,3408.0002441406,-99,1744686.995744252,692e6a99-b38b-4651-bbc3-01d8c1f6909d,692e6a99-b38b-4651-bbc3-01d8c1f6909d,692e6a99-b38b-4651-bbc3-01d8c1f6909d,T01b2T_RBL8_15min,337.39202416991935,0,,0.0,-3,0.0
86,2019-11-08 14:00:00,RBL8,3402.0002441406,-96,1450427.5826270666,fd8089e2-bfa8-4547-bfed-2825337b2069,fd8089e2-bfa8-4547-bfed-2825337b2069,fd8089e2-bfa8-4547-bfed-2825337b2069,T01b2T_RBL8_15min,326.59202343749763,0,,293932.82109374786,-2,293932.82109374786
87,2019-11-12 10:15:00,RBL8,3389.0002441406,96,1756515.0596973773,02d6cabf-42b6-44cc-9ad8-57478d586775,02d6cabf-42b6-44cc-9ad8-57478d586775,02d6cabf-42b6-44cc-9ad8-57478d586775,T01b2T_RBL8_15min,325.34402343749764,0,,0.0,3,0.0
88,2019-11-12 14:00:00,RBL8,3438.0002441406,96,1459141.790580192,c9391bad-a3ec-4044-8f80-0de71c8ccf4e,c9391bad-a3ec-4044-8f80-0de71c8ccf4e,c9391bad-a3ec-4044-8f80-0de71c8ccf4e,T01b2T_RBL8_15min,330.04802343749765,0,,297043.2210937478,2,297043.2210937478
89,2019-11-26 21:15:00,RBL8,3602.0002441406,-96,1913279.2196505028,b9748489-8f52-411b-af15-10e243f67fac,b9748489-8f52-411b-af15-10e243f67fac,b9748489-8f52-411b-af15-10e243f67fac,T01b2T_RBL8_15min,345.7920234374976,0,,0.0,-3,0.0
90,2019-12-05 15:00:00,RBL8,3414.0002441406,-96,1617981.8545333173,e2f844e3-2ddf-4ad1-8762-2ff41374ead0,e2f844e3-2ddf-4ad1-8762-2ff41374ead0,e2f844e3-2ddf-4ad1-8762-2ff41374ead0,T01b2T_RBL8_15min,327.7440234374976,0,,294969.62109374785,-2,294969.62109374785
91,2019-12-06 22:45:00,RBL8,3448.0002441406,96,1879980.4676036278,cf693720-e1f6-4273-8cb0-6b6bc406a2cd,cf693720-e1f6-4273-8cb0-6b6bc406a2cd,cf693720-e1f6-4273-8cb0-6b6bc406a2cd,T01b2T_RBL8_15min,331.0080234374976,0,,0.0,3,0.0
92,2019-12-09 11:15:00,RBL8,3514.0002441406,93,1585531.8451463545,dd7dcfca-e582-4ef7-b84a-fd372115baf7,dd7dcfca-e582-4ef7-b84a-fd372115baf7,dd7dcfca-e582-4ef7-b84a-fd372115baf7,T01b2T_RBL8_15min,326.8020227050758,0,,294121.8204345682,2,294121.8204345682
93,2019-12-13 10:45:00,RBL8,3509.0002441406,-93,1874677.3285582177,8f286070-211f-4e3c-b793-3ca1c6b74f66,8f286070-211f-4e3c-b793-3ca1c6b74f66,8f286070-211f-4e3c-b793-3ca1c6b74f66,T01b2T_RBL8_15min,326.3370227050758,0,,0.0,-3,0.0
94,2019-12-17 10:00:00,RBL8,3462.0002441406,-95,1578347.417661003,7896f1f8-4d80-4fec-9014-d53ab4adbb25,7896f1f8-4d80-4fec-9014-d53ab4adbb25,7896f1f8-4d80-4fec-9014-d53ab4adbb25,T01b2T_RBL8_15min,328.890023193357,0,,296001.0208740213,-2,296001.0208740213
95,2019-12-18 10:00:00,RBL8,3496.0002441406,95,1841716.318511831,fbef36bc-6605-4ecb-bb37-ea033c674aec,fbef36bc-6605-4ecb-bb37-ea033c674aec,fbef36bc-6605-4ecb-bb37-ea033c674aec,T01b2T_RBL8_15min,332.12002319335704,0,,0.0,3,0.0
96,2019-12-19 11:30:00,RBL8,3497.0002441406,94,1545541.379834587,b8b0bc4c-55ef-40c9-8df7-c1ae2d4beb55,b8b0bc4c-55ef-40c9-8df7-c1ae2d4beb55,b8b0bc4c-55ef-40c9-8df7-c1ae2d4beb55,T01b2T_RBL8_15min,328.71802294921645,0,,295846.22065429477,2,295846.22065429477
97,2019-12-24 11:30:00,RBL8,3505.0002441406,-94,1848578.1304659324,24aa5ef7-f74b-4f99-adc8-f47cf66c0ece,24aa5ef7-f74b-4f99-adc8-f47cf66c0ece,24aa5ef7-f74b-4f99-adc8-f47cf66c0ece,T01b2T_RBL8_15min,329.47002294921646,0,,0.0,-3,0.0
98,2019-12-25 11:30:00,RBL8,3502.0002441406,-94,1551979.7217886883,9e0d77f1-0fa3-4d28-805d-7faaf8ac67d1,9e0d77f1-0fa3-4d28-805d-7faaf8ac67d1,9e0d77f1-0fa3-4d28-805d-7faaf8ac67d1,T01b2T_RBL8_15min,329.1880229492164,0,,296269.22065429477,-2,296269.22065429477
99,2019-12-26 21:30:00,RBL8,3532.0002441406,94,1819716.9344200338,80069884-14a3-4d64-a669-cd895e91351b,80069884-14a3-4d64-a669-cd895e91351b,80069884-14a3-4d64-a669-cd895e91351b,T01b2T_RBL8_15min,332.0080229492164,0,,0.0,3,0.0
100,2019-12-27 09:15:00,RBL8,3537.0002441406,93,1523341.0729627607,799deeb6-9469-4981-a507-6ff4bf6ebd02,799deeb6-9469-4981-a507-6ff4bf6ebd02,799deeb6-9469-4981-a507-6ff4bf6ebd02,T01b2T_RBL8_15min,328.9410227050758,0,,296046.9204345682,2,296046.9204345682
101,2020-01-03 21:15:00,RBL8,3539.0002441406,-93,1820918.8663746242,9d1c65dc-14c3-41df-9a6a-b52d0c5d0b62,9d1c65dc-14c3-41df-9a6a-b52d0c5d0b62,9d1c65dc-14c3-41df-9a6a-b52d0c5d0b62,T01b2T_RBL8_15min,329.12702270507583,0,,0.0,-3,0.0
102,2020-01-13 15:00:00,RBL8,3540.0002441406,-93,1524291.6259173509,f4e8470e-6620-463d-acb2-ac0f5467cff7,f4e8470e-6620-463d-acb2-ac0f5467cff7,f4e8470e-6620-463d-acb2-ac0f5467cff7,T01b2T_RBL8_15min,329.2200227050758,0,,296298.0204345682,-2,296298.0204345682
103,2020-01-15 09:30:00,RBL8,3573.0002441406,93,1789567.3573292142,c1ea4690-a469-4120-9c16-09c58f4a127e,c1ea4690-a469-4120-9c16-09c58f4a127e,c1ea4690-a469-4120-9c16-09c58f4a127e,T01b2T_RBL8_15min,332.2890227050758,0,,0.0,3,0.0
104,2020-01-17 09:15:00,RBL8,3578.0002441406,92,1492979.7610919117,b7581a06-e174-4432-bbb9-742f126ef6ea,b7581a06-e174-4432-bbb9-742f126ef6ea,b7581a06-e174-4432-bbb9-742f126ef6ea,T01b2T_RBL8_15min,329.1760224609352,0,,296258.42021484167,2,296258.42021484167
105,2020-01-21 09:15:00,RBL8,3581.0002441406,-92,1791668.7292842919,d11b4049-f968-458f-b863-292733afd759,d11b4049-f968-458f-b863-292733afd759,d11b4049-f968-458f-b863-292733afd759,T01b2T_RBL8_15min,329.4520224609352,0,,0.0,-3,0.0
106,2020-01-21 14:30:00,RBL8,3557.0002441406,-92,1496821.8650469894,65f90c74-647b-41d5-8166-e4872dcf5eb5,65f90c74-647b-41d5-8166-e4872dcf5eb5,65f90c74-647b-41d5-8166-e4872dcf5eb5,T01b2T_RBL8_15min,327.2440224609352,0,,294519.6202148416,-2,294519.6202148416
